區域別,年齡別,性別,識字者,,,,,,,,,,,,,,,,,,,,,,不識字
,,,博士,,碩士,,大學,,專科二、三年制,,專科五年制後二年,,普通教育(高中),,職業教育(高職),,專科五年制前三年,國中,,初職,,國小,,自修,
豐原區,55~59,計,21,0,104,12,773,55,288,27,646,27,2,570,51,2252,147,2071,202,117,13,3579,86,4,59
豐原區,60~64,計,9,1,52,5,479,19,252,18,220,11,2,299,35,1181,57,947,131,172,28,3779,100,9,58
豐原區,65歲以上,計,11,0,40,4,560,34,327,16,188,7,0,552,47,1310,58,1407,134,342,26,8782,681,229,1449
東勢區,15~19,計,0,0,0,0,0,717,0,40,0,13,160,31,539,205,1386,124,245,0,0,2,14,0,1
東勢區,20~24,計,0,2,14,127,788,1203,96,100,63,8,24,169,37,637,142,65,23,0,0,0,6,0,0
東勢區,25~29,計,1,14,258,105,1479,160,276,142,114,25,21,171,71,827,293,193,33,0,0,18,5,0,0
東勢區,30~34,計,5,7,172,66,873,81,544,101,134,49,2,177,49,1222,113,406,33,0,0,46,23,1,1
東勢區,35~39,計,7,4,109,39,421,31,365,34,272,16,2,234,35,1226,100,476,23,0,0,44,16,0,5
東勢區,40~44,計,5,5,96,31,307,19,290,40,306,14,0,311,41,1490,86,734,13,0,0,33,7,0,3
東勢區,45~49,計,3,2,65,19,252,27,224,21,248,12,0,255,30,1492,110,1203,15,0,0,67,6,0,7
東勢區,50~54,計,4,2,22,4,220,13,124,12,245,14,0,261,26,1346,85,1425,12,1,0,267,5,2,8
東勢區,55~59,計,3,1,21,6,193,11,97,9,201,12,0,228,10,847,52,777,55,49,9,1216,24,2,10
東勢區,60~64,計,2,0,13,1,135,2,56,4,80,5,1,141,10,426,20,468,43,80,13,1479,24,3,25
東勢區,65歲以上,計,2,0,20,0,171,5,103,3,52,2,0,170,13,466,19,646,60,164,14,4903,300,69,853
大甲區,15~19,計,0,0,0,0,0,1401,0,53,0,0,241,59,1363,256,2072,216,405,0,0,1,3,0,0
大甲區,20~24,計,0,1,37,234,1537,1888,138,142,133,3,47,572,68,994,273,133,31,0,0,0,13,0,0
大甲區,25~29,計,2,20,446,155,2742,280,406,170,180,16,22,279,86,1195,375,326,19,0,0,15,10,0,0
大甲區,30~34,計,19,11,358,132,1558,157,829,156,227,50,4,309,65,1895,220,658,13,0,0,40,10,0,3
大甲區,35~39,計,12,13,251,76,739,42,648,59,361,13,2,496,73,1678,113,708,20,0,0,38,6,1,6
大甲區,40~44,計,7,12,162,45,426,24,478,41,340,11,0,582,71,1743,122,1260,16,0,0,82,2,0,7
大甲區,45~49,計,11,6,107,26,353,21,304,25,300,13,1,495,57,1587,119,2101,26,0,0,373,3,0,9
大甲區,50~54,計,5,1,52,11,268,35,158,17,219,7,0,428,59,1182,97,2088,37,0,0,929,11,6,21
大甲區,55~59,計,3,1,32,9,267,14,95,11,176,11,0,353,24,766,66,829,79,53,21,2118,62,8,36
大甲區,60~64,計,1,0,16,2,158,8,86,7,58,3,1,145,12,371,20,350,53,40,20,1886,110,16,61
大甲區,65歲以上,計,1,0,27,6,182,5,115,2,59,3,0,245,23,288,11,535,77,69,16,4098,545,251,1587
清水區,15~19,計,0,0,0,0,0,1386,0,40,0,9,255,73,1166,419,2288,143,431,0,0,0,6,0,1
清水區,20~24,計,0,4,37,209,1551,2088,165,119,115,6,41,334,24,1097,250,102,57,0,0,0,14,0,0
清水區,25~29,計,3,30,483,158,2779,282,522,209,233,14,21,269,78,1460,321,428,61,0,0,24,14,0,1
清水區,30~34,計,14,18,428,156,1746,157,1012,191,293,44,2,250,61,2227,285,859,49,0,0,56,17,0,5
清水區,35~39,計,15,8,268,86,906,60,822,83,475,16,5,343,57,2089,200,868,46,0,0,46,9,1,11
清水區,40~44,計,22,5,202,52,557,46,502,43,381,8,0,455,50,2170,146,1377,52,0,0,93,7,0,5
清水區,45~49,計,11,3,127,33,408,27,334,25,299,15,2,414,50,1873,136,2213,71,0,0,340,12,1,10
清水區,50~54,計,8,3,61,10,299,23,214,23,226,9,0,364,38,1328,103,2276,79,3,1,745,27,2,34
清水區,55~59,計,7,0,31,5,274,11,151,13,194,9,0,255,21,873,62,994,109,30,19,2364,170,8,58
清水區,60~64,計,2,1,13,1,161,7,90,5,84,2,0,168,19,368,31,309,60,30,9,2337,176,11,106
清水區,65歲以上,計,3,0,17,2,171,11,106,5,65,5,1,214,34,300,31,457,63,62,10,4964,825,252,1936
沙鹿區,15~19,計,0,0,0,0,0,1394,0,44,0,2,195,35,1098,286,2385,150,446,0,0,2,4,1,0
沙鹿區,20~24,計,0,1,36,211,1315,2085,116,94,78,6,34,254,37,1002,261,150,24,0,0,1,4,0,0
沙鹿區,25~29,計,4,43,470,200,2663,275,453,195,166,9,18,200,63,1435,358,374,44,0,0,33,7,0,1
沙鹿區,30~34,計,25,24,590,161,2307,172,1300,233,350,54,3,193,56,2399,324,785,73,0,0,42,27,1,5
沙鹿區,35~39,計,24,20,428,122,1241,62,1048,83,553,31,3,362,72,2271,229,904,78,0,0,55,13,0,5
沙鹿區,40~44,計,20,9,237,60,669,47,619,46,447,16,2,405,54,2031,157,1141,88,0,0,137,14,1,5
沙鹿區,45~49,計,22,6,162,39,413,32,366,32,321,15,0,357,55,1610,140,1530,110,0,0,472,31,0,2
沙鹿區,50~54,計,19,4,65,13,271,15,204,12,243,15,0,312,42,1138,95,1406,160,4,2,1087,59,3,30
沙鹿區,55~59,計,11,0,41,3,217,8,137,8,152,10,0,199,19,750,47,719,124,38,6,2228,139,8,81
沙鹿區,60~64,計,3,0,18,1,172,7,81,5,63,1,0,123,8,341,17,335,65,47,10,1975,210,13,124
沙鹿區,65歲以上,計,0,1,18,3,151,4,86,1,48,0,0,150,15,303,28,337,40,68,9,3186,602,301,1551
梧棲區,15~19,計,0,0,0,0,0,1064,0,22,0,0,131,29,801,153,1678,85,293,0,0,0,1,0,0
梧棲區,20~24,計,0,1,33,158,1131,1507,78,110,78,0,35,216,20,653,173,109,39,0,0,0,3,0,0
梧棲區,25~29,計,0,13,345,128,2091,184,326,147,122,4,19,157,59,928,220,246,39,0,0,14,9,1,0
梧棲區,30~34,計,15,7,273,96,1229,135,739,122,229,43,3,175,43,1608,139,527,51,0,0,35,8,1,2
梧棲區,35~39,計,8,9,181,69,574,50,642,48,325,13,2,230,45,1483,101,616,56,0,0,24,11,0,6
梧棲區,40~44,計,4,3,100,28,309,25,334,26,264,14,0,273,48,1410,81,882,52,0,0,81,7,0,4
梧棲區,45~49,計,4,2,57,17,226,19,197,12,224,18,0,302,43,1152,97,1306,61,0,0,262,15,1,1
梧棲區,50~54,計,7,3,31,6,146,10,123,18,171,19,0,242,33,917,71,1221,124,0,0,730,45,3,13
梧棲區,55~59,計,1,2,11,4,100,5,88,5,115,5,0,169,24,541,33,567,95,14,4,1570,99,7,40
梧棲區,60~64,計,1,0,8,3,68,6,51,2,60,2,1,100,9,212,14,233,44,27,11,1321,94,12,79
梧棲區,65歲以上,計,0,0,8,1,78,4,36,2,18,1,0,96,10,139,13,196,30,39,4,2282,427,138,1021
后里區,15~19,計,0,0,0,0,0,871,0,55,0,5,138,33,832,182,1411,121,286,0,0,1,5,0,0
后里區,20~24,計,0,4,15,104,869,1215,101,98,56,3,21,236,33,663,204,79,36,0,0,0,3,0,1
后里區,25~29,計,0,9,260,75,1630,174,298,146,103,9,19,168,47,901,308,294,20,0,0,14,2,0,0
后里區,30~34,計,8,2,215,78,1053,116,694,159,156,27,3,186,51,1512,160,512,7,0,0,37,13,0,2
后里區,35~39,計,5,1,153,55,485,28,526,55,250,7,1,303,44,1423,128,604,14,0,0,27,4,0,3
后里區,40~44,計,4,3,72,20,276,33,319,27,250,10,0,363,33,1450,94,926,10,0,0,46,10,0,3
后里區,45~49,計,7,0,52,14,174,14,205,13,151,9,1,301,47,1153,104,1482,10,0,0,197,11,0,7
后里區,50~54,計,3,0,25,8,123,10,108,6,128,7,0,261,35,812,79,1401,20,3,0,659,8,2,11
后里區,55~59,計,1,1,13,6,102,10,64,5,96,10,1,169,15,570,42,656,44,22,7,1681,43,1,30
后里區,60~64,計,0,0,9,1,83,2,45,6,49,1,0,92,13,280,18,288,33,22,10,1522,71,4,59
后里區,65歲以上,計,1,0,5,1,74,5,67,6,3,0,0,135,16,251,27,327,43,117,18,3430,421,89,1094
神岡區,15~19,計,0,0,0,0,0,1131,0,51,0,24,166,38,787,250,2082,75,304,0,0,0,24,0,0
神岡區,20~24,計,0,0,28,151,1334,1766,157,100,81,23,12,152,28,889,161,113,14,0,0,0,3,0,0
神岡區,25~29,計,0,23,344,95,2324,225,448,136,153,22,6,114,41,1228,258,267,28,0,0,30,7,0,1
神岡區,30~34,計,12,11,278,79,1335,97,958,131,201,17,2,149,32,1867,225,421,38,0,0,45,16,2,2
神岡區,35~39,計,8,5,144,54,555,39,714,69,263,4,1,192,36,1808,136,523,42,0,0,53,12,0,6
神岡區,40~44,計,5,5,67,20,284,25,407,25,271,10,0,225,34,2007,126,870,44,0,0,70,8,0,3
神岡區,45~49,計,10,4,58,13,235,18,314,20,202,11,3,247,34,1724,108,1636,78,0,0,320,9,4,7
神岡區,50~54,計,4,1,20,1,152,15,136,11,180,8,0,253,36,1204,84,1758,129,2,3,911,35,4,5
神岡區,55~59,計,2,1,12,3,117,8,87,1,126,3,1,136,22,646,60,770,91,33,13,2072,76,9,35
神岡區,60~64,計,0,0,14,0,52,0,39,2,44,1,0,72,4,286,16,327,51,65,12,1789,64,4,53
神岡區,65歲以上,計,0,0,4,1,71,5,37,4,31,3,1,115,13,222,21,339,49,68,13,3602,419,96,954
潭子區,15~19,計,0,0,0,0,0,1773,0,69,0,13,281,83,1393,339,3295,190,583,0,0,1,21,0,0
潭子區,20~24,計,0,5,37,234,1723,2768,201,177,154,4,48,444,51,1384,408,126,57,0,0,0,6,0,1
潭子區,25~29,計,0,33,486,205,3164,394,615,342,212,22,34,313,123,1437,412,336,30,0,0,15,3,0,1
潭子區,30~34,計,15,16,442,167,2170,231,1450,309,450,81,6,401,118,2465,286,691,42,0,0,38,17,0,5
潭子區,35~39,計,18,15,285,117,1263,89,1299,119,768,53,1,629,88,2655,193,819,51,0,0,32,13,0,3
潭子區,40~44,計,26,12,267,89,808,60,843,99,837,35,1,777,96,3204,219,1149,38,0,0,36,4,0,6
潭子區,45~49,計,14,4,183,45,582,68,574,57,678,33,1,768,93,3110,247,2094,70,0,0,165,3,0,2
潭子區,50~54,計,12,4,90,21,392,34,345,29,405,23,3,594,82,2222,143,2226,86,5,2,833,21,2,13
潭子區,55~59,計,9,0,40,5,279,21,197,15,249,13,0,407,34,1252,80,1155,116,43,13,2298,49,3,29
潭子區,60~64,計,3,0,29,2,180,13,104,7,98,7,1,185,16,521,30,514,82,76,13,2218,81,4,55
潭子區,65歲以上,計,2,0,18,2,236,10,91,11,100,1,0,267,25,375,23,572,99,102,22,4099,493,159,840
大雅區,15~19,計,0,0,0,0,0,1751,0,54,0,12,247,48,1394,327,3110,159,537,0,0,6,18,0,0
大雅區,20~24,計,0,0,37,265,1643,2630,142,164,103,12,45,335,44,1260,309,133,49,0,0,1,5,0,1
大雅區,25~29,計,4,27,505,173,2914,325,539,228,162,21,25,256,98,1472,355,359,47,0,0,31,16,1,2
大雅區,30~34,計,17,15,396,119,1760,172,1255,214,338,54,5,312,69,2307,276,688,50,0,0,38,26,1,7
大雅區,35~39,計,16,12,284,92,918,57,1111,96,501,32,1,487,83,2390,178,791,40,0,0,36,14,2,5
大雅區,40~44,計,15,5,186,63,620,49,753,66,511,28,0,598,77,2789,174,1382,48,0,0,52,10,1,8
大雅區,45~49,計,15,9,151,34,463,33,443,47,452,23,3,548,77,2469,191,2452,37,0,0,137,29,0,5
大雅區,50~54,計,8,2,79,16,343,28,235,15,272,12,0,454,51,1526,125,2617,106,6,7,661,68,7,22
大雅區,55~59,計,7,2,30,6,225,11,125,10,175,7,2,261,35,772,62,1491,96,42,6,1650,117,12,48
大雅區,60~64,計,3,0,12,3,120,8,56,1,46,2,2,121,24,299,16,424,67,31,11,1871,125,15,75
大雅區,65歲以上,計,0,0,13,0,105,8,91,6,48,2,0,193,31,281,33,446,88,58,15,3238,442,262,935
新社區,15~19,計,0,0,0,0,0,369,0,11,0,0,51,22,347,97,628,70,96,0,0,5,3,0,1
新社區,20~24,計,0,1,4,41,321,543,46,42,17,1,7,92,17,287,67,41,21,0,0,1,7,0,0
新社區,25~29,計,0,4,94,35,602,65,114,61,37,3,13,84,42,408,156,103,30,0,0,12,16,0,0
新社區,30~34,計,3,1,74,28,424,35,269,61,61,17,0,92,26,620,77,276,13,0,0,20,10,1,0
新社區,35~39,計,1,0,40,16,203,16,214,23,125,5,2,131,25,671,47,317,9,0,0,25,11,0,2
新社區,40~44,計,3,2,37,6,122,8,117,9,136,11,0,184,31,709,41,538,5,0,0,27,3,2,1
新社區,45~49,計,1,1,22,9,99,11,72,13,109,6,0,138,16,583,40,726,5,0,0,82,5,2,7
新社區,50~54,計,2,1,12,4,64,7,43,6,69,4,0,119,19,413,31,647,13,1,0,238,8,4,13
新社區,55~59,計,1,0,8,1,70,3,21,0,78,3,0,67,7,287,20,314,26,37,8,670,34,3,18
新社區,60~64,計,1,0,7,1,22,3,24,0,33,0,0,49,4,131,9,143,16,46,4,795,45,7,44
新社區,65歲以上,計,0,0,7,2,47,1,38,3,18,2,0,80,6,174,13,201,21,118,26,2111,341,89,597
石岡區,15~19,計,0,0,0,0,0,251,0,11,0,0,49,10,146,53,415,28,79,0,0,0,1,0,1
石岡區,20~24,計,0,0,4,33,233,346,17,33,16,0,5,52,7,207,56,21,3,0,0,0,1,0,0
石岡區,25~29,計,0,2,80,28,459,50,88,40,34,2,4,46,17,237,66,60,2,0,0,8,1,0,0
石岡區,30~34,計,2,4,53,15,286,28,213,45,41,10,0,38,12,371,45,143,5,0,0,10,2,1,0
石岡區,35~39,計,3,0,34,8,155,9,128,13,69,4,1,51,7,425,28,149,2,0,0,5,1,1,2
石岡區,40~44,計,1,0,29,9,82,5,98,6,63,2,0,66,8,468,15,224,3,0,0,8,1,0,1
石岡區,45~49,計,2,1,17,6,47,3,88,3,66,3,0,63,7,458,16,375,1,0,0,17,1,0,2
石岡區,50~54,計,1,0,10,4,54,4,53,3,56,2,0,80,13,404,24,473,8,0,0,99,4,1,0
